148.41,0.0129,0.016823
150.17,0.0129,0.016823
151.95,0.0129,0.016823
153.76,0.0129,0.016823
155.58,0.0129,0.016823
157.43,0.0129,0.016823
159.29,0.0129,0.016823
161.18,0.0129,0.016823
163.09,0.0129,0.016823
165.03,0.0129,0.016823
166.99,0.0129,0.047659
168.97,0.0129,0.075251
170.97,0.0129,0.1001
173,0.0129,0.1226
175.05,0.0129,0.14309
177.13,0.0129,0.16183
179.23,0.0129,0.17906
181.35,0.0129,0.19496
183.5,0.0129,0.20246
185.68,0.0129,0.21666
187.88,0.0129,0.22989
190.11,0.0129,0.24225
192.37,0.0129,0.24814
194.65,0.0129,0.25937
196.96,0.0129,0.26995
199.29,0.0129,0.27501
201.66,0.0129,0.28472
204.05,0.0129,0.28937
206.47,0.0129,0.29833
208.92,0.0129,0.30683
211.4,0.0129,0.31093
213.9,0.0129,0.31883
216.44,0.0129,0.32265
219.01,0.0129,0.33002
221.61,0.0129,0.33358
224.23,0.0129,0.34047
226.89,0.0129,0.34381
229.59,0.0129,0.35027
232.31,0.0129,0.3534
235.06,0.0129,0.35948
237.85,0.0129,0.36243
240.67,0.0129,0.36815
243.53,0.0129,0.37093
246.42,0.0129,0.37365
249.34,0.0129,0.37895
252.3,0.0129,0.38152
255.29,0.0129,0.38652
258.32,0.0129,0.38896
261.38,0.0129,0.39369
264.48,0.0129,0.39599
267.62,0.0129,0.39825
270.79,0.0129,0.40264
274,0.0129,0.40478
277.25,0.0129,0.40894
280.54,0.0129,0.41097
283.87,0.0129,0.41296
287.24,0.0129,0.41683
290.64,0.0129,0.41872
294.09,0.0129,0.42057
297.58,0.0129,0.42417
301.11,0.0129,0.42593
304.68,0.0129,0.42765
308.29,0.0129,0.43101
311.95,0.0129,0.43264
315.65,0.0129,0.43425
319.39,0.0129,0.43737
323.18,0.0129,0.43889
327.02,0.0129,0.44038
330.9,0.0129,0.44329
334.82,0.0129,0.44471
338.79,0.0129,0.4461
342.81,0.0129,0.4488
346.88,0.0129,0.45012
350.99,0.0129,0.45141
355.15,0.0129,0.45392
359.37,0.0129,0.45514
363.63,0.0129,0.45635
367.94,0.0129,0.45752
372.3,0.0129,0.45982
376.72,0.0129,0.46093
381.19,0.0129,0.46203
385.71,0.0129,0.46416
390.29,0.0129,0.46519
394.91,0.0129,0.46621
399.6,0.0129,0.4672
404.34,0.0129,0.46914
409.13,0.0129,0.47008
413.99,0.0129,0.471
418.9,0.0129,0.47191
423.87,0.0129,0.47367
428.89,0.0129,0.47452
433.98,0.0129,0.47536
439.13,0.0129,0.47618
444.34,0.0129,0.47778
449.61,0.0129,0.47855
454.94,0.0129,0.47931
460.34,0.0129,0.48005
465.8,0.0129,0.48149
471.32,0.0129,0.48219
476.91,0.0129,0.48287
482.57,0.0129,0.48354
488.29,0.0129,0.4842
494.08,0.0129,0.48547
499.94,0.0129,0.48608
505.87,0.0129,0.48668
511.87,0.0129,0.48727
517.94,0.0129,0.48841
524.09,0.0129,0.48896
530.3,0.0129,0.48949
536.59,0.0129,0.49002
542.96,0.0129,0.49053
549.4,0.0129,0.49152
555.91,0.042551,0.49199
562.51,0.065365,0.49246
569.18,0.086293,0.49291
575.93,0.10844,0.49335
582.76,0.12859,0.49419
589.67,0.14804,0.4946
596.67,0.16636,0.49499
603.75,0.18322,0.49538
610.91,0.20055,0.49575
618.15,0.21609,0.49646
625.48,0.22965,0.4968
632.9,0.24344,0.49712
640.41,0.25746,0.49744
648.01,0.2693,0.49775
655.69,0.28128,0.49833
663.47,0.29097,0.4986
671.34,0.30074,0.49887
679.3,0.3106,0.49912
687.36,0.32054,0.49936
695.51,0.33055,0.4996
703.76,0.34062,0.50003
712.11,0.34822,0.50024
720.55,0.35585,0.50043
729.1,0.36351,0.50061
737.75,0.37118,0.50078
746.5,0.37888,0.50095
755.35,0.38658,0.50124
764.31,0.39429,0.50138
773.38,0.39942,0.50151
782.55,0.40712,0.50162
791.83,0.41224,0.50173
801.22,0.41734,0.50183
810.73,0.42497,0.502
820.34,0.43003,0.50207
830.07,0.43506,0.50214
839.92,0.44006,0.50219
849.88,0.44502,0.50224
859.96,0.44993,0.50228
870.16,0.4548,0.50234
880.48,0.45961,0.50236
890.93,0.46199,0.50237
901.49,0.46671,0.50238
912.19,0.47135,0.50238
923.01,0.47591,0.50237
933.95,0.47816,0.50235
945.03,0.48258,0.5023
956.24,0.48476,0.50227
967.58,0.48904,0.50223
979.06,0.49114,0.50219
990.67,0.49525,0.50214
1002.4,0.49726,0.50209
1014.3,0.50119,0.50203
1026.3,0.50311,0.5019
1038.5,0.50684,0.50182
1050.8,0.50865,0.50175
1063.3,0.51043,0.50167
1075.9,0.51218,0.50158
1088.7,0.51556,0.5015
1101.6,0.51719,0.50141
1114.6,0.51878,0.50121
1127.9,0.52034,0.50111
1141.2,0.52333,0.50101
1154.8,0.52477,0.5009
1168.5,0.52616,0.50079
1182.3,0.52752,0.50068
1196.4,0.52883,0.50056
1210.6,0.53011,0.50045
1224.9,0.53253,0.50021
1239.4,0.53367,0.50008
1254.1,0.53478,0.49996
1269,0.53584,0.49983
1284.1,0.53686,0.4997
1299.3,0.53784,0.49957
1314.7,0.53878,0.49944
1330.3,0.53967,0.49917
1346.1,0.54053,0.49903
1362,0.54134,0.49889
1378.2,0.54211,0.49875
1394.6,0.54284,0.49861
1411.1,0.54352,0.49847
1427.8,0.54417,0.49833
1444.8,0.54478,0.49818
1461.9,0.54534,0.4979
1479.2,0.54587,0.49775
1496.8,0.54636,0.49761
1514.5,0.54681,0.49746
1532.5,0.54722,0.49732
1550.7,0.54759,0.49718
1569.1,0.54793,0.49703
1587.7,0.54822,0.49675
1606.5,0.54849,0.49661
1625.6,0.54871,0.49647
1644.8,0.54891,0.49633
1664.4,0.54898,0.4962
1684.1,0.54906,0.49607
1704.1,0.54919,0.49593
1724.3,0.54928,0.49581
1744.7,0.54934,0.49556
1765.4,0.54936,0.49544
1786.4,0.54936,0.49532
1807.6,0.54933,0.49521
1829,0.54927,0.4951
1850.7,0.54918,0.495
1872.6,0.54906,0.4949
1894.9,0.54899,0.49481
1917.3,0.54892,0.49464
1940.1,0.54875,0.49456
1963.1,0.54856,0.49449
1986.4,0.54834,0.49443
2009.9,0.5481,0.49438
2033.8,0.54784,0.49433
2057.9,0.54756,0.49429
2082.3,0.54726,0.49423
2107,0.54694,0.49421
2132,0.54678,0.4942
2157.3,0.54661,0.4942
2182.9,0.54626,0.49422
2208.8,0.54589,0.49424
2235,0.54551,0.49427
2261.5,0.54512,0.49436
2288.3,0.54472,0.49442
2315.4,0.54431,0.4945
2342.9,0.54389,0.49458
2370.7,0.54346,0.49468
2398.8,0.54303,0.49479
2427.2,0.54281,0.49491
2456,0.54259,0.49519
2485.2,0.54215,0.49535
2514.6,0.54171,0.49553
2544.5,0.54127,0.49572
2574.7,0.54083,0.49592
2605.2,0.54039,0.49614
2636.1,0.53996,0.49637
2667.4,0.53953,0.49687
2699,0.53911,0.49715
2731,0.5387,0.49744
2763.4,0.53829,0.49774
2796.2,0.5379,0.49806
2829.3,0.53752,0.4984
2862.9,0.53734,0.49912
2896.9,0.53715,0.49951
2931.2,0.5368,0.49991
2966,0.53647,0.50033
3001.2,0.53615,0.50076
3036.8,0.53586,0.50121
3072.8,0.53558,0.50216
3109.2,0.53532,0.50266
3146.1,0.53509,0.50318
3183.4,0.53488,0.50371
3221.2,0.5347,0.50426
3259.4,0.53454,0.5054
3298,0.53441,0.506
3337.2,0.53431,0.50661
3376.7,0.53423,0.50723
3416.8,0.53418,0.50787
3457.3,0.53417,0.5092
3498.3,0.53418,0.50988
3539.8,0.53422,0.51057
3581.8,0.5344,0.51128
3624.3,0.53454,0.512
3667.3,0.5347,0.51347
3710.8,0.5349,0.51422
3754.8,0.53513,0.51498
3799.3,0.53539,0.51575
3844.4,0.53568,0.51652
3890,0.53599,0.51809
3936.1,0.53634,0.51888
3982.8,0.53671,0.51967
4030.1,0.5371,0.52047
4077.9,0.53797,0.52126
4126.2,0.53844,0.52285
4175.2,0.53893,0.52364
4224.7,0.53943,0.52443
4274.8,0.53995,0.52521
4325.5,0.54049,0.52599
4376.8,0.54104,0.52751
4428.7,0.54161,0.52825
4481.2,0.54276,0.52898
4534.4,0.54334,0.52969
4588.2,0.54393,0.53039
4642.6,0.54451,0.53173
4697.7,0.54509,0.53237
4753.4,0.54567,0.53299
4809.8,0.54624,0.53357
4866.8,0.5468,0.53414
4924.5,0.54735,0.53467
4982.9,0.5484,0.53518
5042.1,0.5489,0.53609
5101.9,0.54937,0.5365
5162.4,0.54983,0.53686
5223.6,0.55025,0.5372
5285.6,0.55065,0.53749
5348.2,0.55103,0.53774
5411.7,0.55136,0.53795
5475.9,0.55167,0.53812
5540.8,0.55194,0.53833
5606.5,0.55218,0.53836
5673,0.55238,0.53835
5740.3,0.55255,0.5383
5808.4,0.55267,0.53819
5877.3,0.55276,0.53804
5947,0.5528,0.53784
6017.6,0.55281,0.53759
6088.9,0.55277,0.5373
6161.1,0.55269,0.53695
6234.2,0.55258,0.53656
6308.2,0.55242,0.53612
6383,0.55222,0.53564
6458.7,0.55198,0.53511
6535.3,0.55171,0.53453
6612.8,0.55139,0.53391
6691.3,0.55103,0.53325
6770.6,0.55064,0.53254
6850.9,0.55022,0.53179
6932.2,0.54975,0.53101
7014.4,0.54926,0.53018
7097.6,0.54873,0.52932
7181.8,0.54817,0.52842
7267,0.54758,0.52749
7353.2,0.54696,0.52653
7440.4,0.54664,0.52554
7528.6,0.54632,0.52452
7617.9,0.54565,0.52347
7708.3,0.54496,0.5224
7799.7,0.54424,0.52131
7892.2,0.5435,0.5202
7985.8,0.54275,0.51907
8080.6,0.54197,0.51792
8176.4,0.54118,0.51676
8273.4,0.54037,0.51558
8371.5,0.53997,0.5144
8470.8,0.53955,0.51321
8571.3,0.53872,0.51201
8672.9,0.53788,0.5108
8775.8,0.53702,0.50959
8879.9,0.53616,0.50838
8985.2,0.53529,0.50717
9091.8,0.53441,0.50596
9199.6,0.53397,0.50476
9308.8,0.53353,0.50355
9419.2,0.53264,0.50236
9530.9,0.53175,0.50116
9643.9,0.53085,0.49998
9758.3,0.52995,0.4988
9874.1,0.52905,0.49763
9991.2,0.5286,0.49647
10110,0.52815,0.49532
10230,0.52724,0.49475
10351,0.52633,0.49418
10474,0.52543,0.49305
10598,0.52452,0.49193
10724,0.52361,0.49083
10851,0.52316,0.48973
10980,0.5227,0.48864
11110,0.52179,0.48757
11242,0.52088,0.48651
11375,0.51996,0.48545
11510,0.51905,0.48441
11646,0.51813,0.48338
11784,0.51767,0.48235
11924,0.51721,0.48134
12066,0.51629,0.48033
12209,0.51537,0.47933
12354,0.51444,0.47833
12500,0.5135,0.47734
12648,0.51257,0.47636
12798,0.5121,0.47537
12950,0.51163,0.47439
13104,0.51068,0.47341
13259,0.50972,0.47244
13416,0.50876,0.47146
13576,0.50779,0.47048
13737,0.50681,0.46949
13900,0.50632,0.4685
14064,0.50583,0.46751
14231,0.50483,0.46651
14400,0.50382,0.46551
14571,0.5028,0.46449
14744,0.50177,0.46347
14919,0.50125,0.46243
15095,0.50073,0.46139
15275,0.49967,0.46033
15456,0.4986,0.45926
15639,0.49752,0.45817
15824,0.49642,0.45707
16012,0.49531,0.45596
16202,0.49475,0.45483
16394,0.49418,0.45368
16589,0.49304,0.45252
16785,0.49188,0.45134
16985,0.49071,0.45014
17186,0.48952,0.44892
17390,0.48892,0.44769
17596,0.48831,0.44644
17805,0.48709,0.44517
18016,0.48585,0.44388
18230,0.4846,0.44258
18446,0.48333,0.44192
18665,0.48205,0.44126
18886,0.4814,0.43992
19110,0.48075,0.43857
19337,0.47944,0.4372
19566,0.47812,0.43582
19798,0.47678,0.43443
20033,0.47543,0.43302
20271,0.47475,0.4316
20511,0.47407,0.43017
20754,0.47269,0.42873
21001,0.47131,0.42729
21250,0.46992,0.42583
21502,0.46852,0.42438
21757,0.46782,0.42291
22015,0.46712,0.42145
22276,0.46571,0.41998
22540,0.46429,0.41852
22807,0.46287,0.41705
23078,0.46145,0.41559
23352,0.46074,0.41413
23629,0.46002,0.41268
23909,0.4586,0.41124
24192,0.45718,0.4098
24479,0.45575,0.40837
24770,0.45434,0.40696
25064,0.45292,0.40556
25361,0.45222,0.40417
25662,0.45151,0.4028
25966,0.45011,0.40144
26274,0.44871,0.4001
26586,0.44733,0.39877
26901,0.44595,0.39747
27220,0.44527,0.39619
27543,0.44458,0.39492
27870,0.44322,0.39368
28200,0.44188,0.39246
28535,0.44055,0.39126
28873,0.43923,0.39009
29216,0.43792,0.38894
29562,0.43728,0.38781
29913,0.43663,0.38671
30268,0.43535,0.38563
30627,0.43409,0.38458
30990,0.43284,0.38355
31357,0.43161,0.38254
31729,0.43039,0.38156
32106,0.4298,0.38061
32486,0.42919,0.37968
32872,0.42801,0.37877
33262,0.42685,0.37789
33656,0.4257,0.37703
34055,0.42456,0.3762
34459,0.42345,0.37539
34868,0.4229,0.37461
35282,0.42235,0.37384
35700,0.42126,0.3731
36123,0.42019,0.37238
36552,0.41914,0.37169
36985,0.4181,0.37101
37424,0.41708,0.37036
37868,0.41658,0.36973
38317,0.41607,0.36911
38772,0.41508,0.36852
39232,0.41411,0.36795
39697,0.41314,0.36739
40168,0.41219,0.36685
40644,0.41126,0.36633
41126,0.41034,0.36535
41614,0.40988,0.36488
42108,0.40943,0.36442
42607,0.40853,0.36399
43112,0.40765,0.36356
43624,0.40678,0.36315
44141,0.40592,0.36276
44665,0.40507,0.36238
45195,0.40424,0.36201
45731,0.40341,0.36165
46273,0.40301,0.36131
46822,0.4026,0.36097
47377,0.4018,0.36065
47939,0.40101,0.36034
48508,0.40024,0.35974
49083,0.39947,0.35946
49665,0.39872,0.35918
50254,0.39797,0.35892
50850,0.39724,0.35865
51454,0.39652,0.3584
52064,0.39617,0.35815
52681,0.39581,0.35791
53306,0.39511,0.35767
53938,0.39442,0.35744
54578,0.39375,0.35721
55226,0.39308,0.35675
55881,0.39243,0.35653
56543,0.39179,0.35631
57214,0.39117,0.3561
57893,0.39055,0.35588
58579,0.38995,0.35566
59274,0.38936,0.35545
59977,0.38878,0.35523
60689,0.38822,0.35501
61408,0.38795,0.35458
62137,0.38767,0.35436
62874,0.38713,0.35414
63620,0.38661,0.35392
64374,0.3861,0.35369
65138,0.3856,0.35347
65910,0.38511,0.35325
66692,0.38464,0.35302
67483,0.38418,0.35257
68283,0.38374,0.35235
69093,0.38331,0.35212
69913,0.38289,0.3519
70742,0.38248,0.35169
71581,0.38209,0.35147
72430,0.38171,0.35126
73289,0.38134,0.35086
74159,0.38099,0.35067
75038,0.38065,0.35048
75928,0.38032,0.35031
76829,0.38,0.35015
77740,0.3797,0.35
78662,0.3794,0.34974
79595,0.37912,0.34964
80539,0.37885,0.34955
81494,0.37859,0.34948
82461,0.37834,0.34943
83439,0.3781,0.3494
84429,0.37787,0.34942
85430,0.37765,0.34947
86444,0.37745,0.34955
87469,0.37725,0.34965
88506,0.37706,0.34995
89556,0.37688,0.35015
90618,0.37672,0.35039
91693,0.37656,0.35065
