148.41,0.0129,0.016823
92781,0.37641,0.35129
93881,0.37627,0.35167
94995,0.37615,0.35209
96121,0.37603,0.35254
97262,0.37592,0.35357
98415,0.37583,0.35414
99582,0.37566,0.35475
1.0076e+05,0.3756,0.35541
1.0196e+05,0.37555,0.35684
1.0317e+05,0.3755,0.35761
1.0439e+05,0.37547,0.35843
1.0563e+05,0.37545,0.36018
1.0688e+05,0.37545,0.36111
1.0815e+05,0.37546,0.36208
1.0943e+05,0.37547,0.36413
1.1073e+05,0.37551,0.36521
1.1204e+05,0.37555,0.36632
1.1337e+05,0.37562,0.36747
1.1472e+05,0.37569,0.36984
1.1608e+05,0.37578,0.37107
1.1746e+05,0.37601,0.37233
1.1885e+05,0.37615,0.37491
1.2026e+05,0.3763,0.37623
1.2169e+05,0.37647,0.37756
1.2313e+05,0.37666,0.38028
1.2459e+05,0.37687,0.38165
1.2607e+05,0.37709,0.38303
1.2756e+05,0.37734,0.38581
1.2907e+05,0.3776,0.3872
1.3061e+05,0.37819,0.38858
1.3215e+05,0.37851,0.39133
1.3372e+05,0.37886,0.39269
1.3531e+05,0.37922,0.39403
1.3691e+05,0.37961,0.39536
1.3854e+05,0.38002,0.39796
1.4018e+05,0.38045,0.39922
1.4184e+05,0.3809,0.40045
1.4353e+05,0.38187,0.40283
1.4523e+05,0.38239,0.40397
1.4695e+05,0.38293,0.40508
1.4869e+05,0.3835,0.40615
1.5046e+05,0.38409,0.40718
1.5224e+05,0.3847,0.40911
1.5405e+05,0.38598,0.41001
1.5587e+05,0.38666,0.41087
1.5772e+05,0.38736,0.41168
1.5959e+05,0.38807,0.41317
1.6149e+05,0.38881,0.41384
1.634e+05,0.38957,0.41447
1.6534e+05,0.39114,0.41505
1.673e+05,0.39196,0.41559
1.6929e+05,0.39278,0.41608
1.7129e+05,0.39363,0.41693
1.7333e+05,0.39449,0.41729
1.7538e+05,0.39624,0.41761
1.7746e+05,0.39713,0.41789
1.7957e+05,0.39803,0.41812
1.817e+05,0.39894,0.41833
1.8385e+05,0.39986,0.41849
1.8603e+05,0.40169,0.41863
1.8824e+05,0.40262,0.4188
1.9047e+05,0.40354,0.41884
1.9273e+05,0.40446,0.41886
1.9502e+05,0.40537,0.41885
1.9733e+05,0.40718,0.41883
1.9967e+05,0.40807,0.41878
2.0204e+05,0.40895,0.41871
2.0443e+05,0.40982,0.41863
2.0686e+05,0.41068,0.41843
2.0931e+05,0.41234,0.41832
2.118e+05,0.41315,0.4182
2.1431e+05,0.41394,0.41807
2.1685e+05,0.4147,0.41793
2.1942e+05,0.41545,0.4178
2.2202e+05,0.41618,0.41766
2.2466e+05,0.41757,0.41752
2.2732e+05,0.41823,0.41739
2.3002e+05,0.41886,0.41713
2.3275e+05,0.41948,0.41701
2.3551e+05,0.42007,0.4169
2.383e+05,0.42064,0.41679
2.4113e+05,0.42171,0.41669
2.4399e+05,0.42222,0.4166
2.4688e+05,0.4227,0.41652
2.4981e+05,0.42316,0.41645
2.5277e+05,0.42361,0.41634
2.5577e+05,0.42403,0.41631
2.588e+05,0.42444,0.41628
2.6187e+05,0.42483,0.41627
2.6498e+05,0.42558,0.41626
2.6812e+05,0.42593,0.41627
2.713e+05,0.42627,0.4163
2.7452e+05,0.4266,0.41637
2.7778e+05,0.42692,0.41643
2.8107e+05,0.42723,0.4165
2.8441e+05,0.42753,0.41658
2.8778e+05,0.42783,0.41667
2.9119e+05,0.42813,0.41676
2.9465e+05,0.42871,0.41699
2.9814e+05,0.429,0.41712
3.0168e+05,0.42929,0.41725
3.0526e+05,0.42958,0.4174
3.0888e+05,0.42987,0.41755
3.1254e+05,0.43016,0.41771
3.1625e+05,0.43045,0.41804
3.2e+05,0.43075,0.41822
3.2379e+05,0.43105,0.41841
3.2763e+05,0.43136,0.41859
3.3152e+05,0.43166,0.41879
3.3545e+05,0.4323,0.41898
3.3943e+05,0.43262,0.41939
3.4346e+05,0.43295,0.4196
3.4753e+05,0.43328,0.41981
3.5165e+05,0.43362,0.42002
3.5582e+05,0.43396,0.42023
3.6004e+05,0.4343,0.42067
3.6431e+05,0.43465,0.42089
3.6864e+05,0.43501,0.42111
3.7301e+05,0.43536,0.42133
3.7743e+05,0.43609,0.42155
3.8191e+05,0.43645,0.42177
3.8644e+05,0.43682,0.42221
3.9102e+05,0.43719,0.42243
3.9566e+05,0.43755,0.42264
4.0035e+05,0.43792,0.42286
4.051e+05,0.43829,0.42308
4.0991e+05,0.43866,0.42351
4.1477e+05,0.43902,0.42372
4.1969e+05,0.43938,0.42393
4.2467e+05,0.43974,0.42414
4.297e+05,0.4401,0.42434
4.348e+05,0.4408,0.42454
4.3996e+05,0.44114,0.42494
4.4518e+05,0.44148,0.42514
4.5046e+05,0.44181,0.42534
4.558e+05,0.44214,0.42553
4.612e+05,0.44245,0.42571
4.6667e+05,0.44277,0.4259
4.7221e+05,0.44307,0.42626
4.7781e+05,0.44337,0.42644
4.8348e+05,0.44366,0.42661
4.8921e+05,0.44394,0.42678
4.9502e+05,0.44422,0.42695
5.0089e+05,0.44449,0.42711
5.0683e+05,0.44499,0.42743
5.1284e+05,0.44524,0.42759
5.1892e+05,0.44547,0.42774
5.2508e+05,0.4457,0.42788
5.313e+05,0.44591,0.42803
5.3761e+05,0.44612,0.42816
5.4398e+05,0.44633,0.42843
5.5044e+05,0.44652,0.42856
5.5696e+05,0.44671,0.42868
5.6357e+05,0.44689,0.4288
5.7025e+05,0.44706,0.42892
5.7702e+05,0.44722,0.42903
5.8386e+05,0.44738,0.42924
5.9079e+05,0.44753,0.42934
5.9779e+05,0.44768,0.42944
6.0489e+05,0.44795,0.42953
6.1206e+05,0.44808,0.42962
6.1932e+05,0.4482,0.4297
6.2667e+05,0.44832,0.42985
6.341e+05,0.44844,0.42992
6.4162e+05,0.44855,0.42999
6.4923e+05,0.44866,0.43004
6.5693e+05,0.44876,0.4301
6.6472e+05,0.44886,0.43015
6.7261e+05,0.44896,0.43019
6.8058e+05,0.44905,0.43027
6.8866e+05,0.44914,0.4303
6.9682e+05,0.44923,0.43032
7.0509e+05,0.44932,0.43034
7.1345e+05,0.44941,0.43036
7.2191e+05,0.44949,0.43037
7.3048e+05,0.44958,0.43037
7.3914e+05,0.44974,0.43036
7.4791e+05,0.44982,0.43034
7.5678e+05,0.4499,0.43032
7.6576e+05,0.44998,0.4303
7.7484e+05,0.45006,0.43027
7.8403e+05,0.45014,0.43023
7.9333e+05,0.45022,0.43018
8.0274e+05,0.4503,0.43007
8.1226e+05,0.45037,0.43001
8.2189e+05,0.45045,0.42994
8.3164e+05,0.45053,0.42986
8.4151e+05,0.45061,0.42977
8.5149e+05,0.45069,0.42968
8.6159e+05,0.45076,0.42958
8.7181e+05,0.45084,0.42936
8.8215e+05,0.45092,0.42924
8.9261e+05,0.45099,0.42911
9.032e+05,0.45107,0.42897
9.1391e+05,0.45122,0.42882
9.2475e+05,0.45129,0.42867
9.3572e+05,0.45136,0.4285
9.4682e+05,0.45144,0.42833
9.5805e+05,0.4515,0.42796
9.6941e+05,0.45157,0.42776
9.8091e+05,0.45164,0.42755
9.9254e+05,0.4517,0.42733
1.0043e+06,0.45176,0.4271
1.0162e+06,0.45182,0.42687
1.0283e+06,0.45188,0.42662
1.0405e+06,0.45193,0.42609
1.0528e+06,0.45198,0.42581
1.0653e+06,0.45203,0.42552
1.0779e+06,0.45207,0.42521
1.0907e+06,0.45211,0.4249
1.1037e+06,0.45215,0.42457
1.1168e+06,0.45218,0.42423
1.13e+06,0.45223,0.42388
1.1434e+06,0.45225,0.42351
1.157e+06,0.45226,0.42275
1.1707e+06,0.45227,0.42234
1.1846e+06,0.45227,0.42192
1.1986e+06,0.45227,0.42149
1.2128e+06,0.45226,0.42104
1.2272e+06,0.45224,0.42057
1.2418e+06,0.45222,0.42009
1.2565e+06,0.45219,0.41959
1.2714e+06,0.45215,0.41908
1.2865e+06,0.45211,0.418
1.3018e+06,0.45206,0.41744
1.3172e+06,0.452,0.41685
1.3328e+06,0.45194,0.41625
1.3486e+06,0.45187,0.41562
1.3646e+06,0.45179,0.41498
1.3808e+06,0.4517,0.41432
1.3972e+06,0.4516,0.41363
1.4138e+06,0.45149,0.41293
1.4305e+06,0.45138,0.4122
1.4475e+06,0.45126,0.41144
1.4647e+06,0.45112,0.40986
1.482e+06,0.45083,0.40904
1.4996e+06,0.45067,0.40818
1.5174e+06,0.4505,0.40731
1.5354e+06,0.45032,0.4064
1.5536e+06,0.45013,0.40546
1.572e+06,0.44992,0.4045
1.5907e+06,0.44971,0.4035
1.6095e+06,0.44949,0.40247
1.6286e+06,0.44925,0.40141
1.648e+06,0.44901,0.40032
1.6675e+06,0.44875,0.39919
1.6873e+06,0.44848,0.39803
1.7073e+06,0.4482,0.39683
1.7275e+06,0.44791,0.39559
1.748e+06,0.4476,0.39431
1.7688e+06,0.44728,0.393
1.7897e+06,0.44695,0.39164
1.811e+06,0.44661,0.38878
1.8325e+06,0.44625,0.38729
1.8542e+06,0.44588,0.38575
1.8762e+06,0.44549,0.38416
1.8984e+06,0.44509,0.38251
1.921e+06,0.44467,0.38081
1.9437e+06,0.44424,0.37906
1.9668e+06,0.44379,0.37725
1.9901e+06,0.44333,0.37538
2.0137e+06,0.44285,0.37345
2.0376e+06,0.44235,0.37146
2.0618e+06,0.44184,0.3694
2.0862e+06,0.4413,0.36727
2.111e+06,0.44075,0.36506
2.136e+06,0.44019,0.36279
2.1614e+06,0.4396,0.36043
2.187e+06,0.43899,0.35923
2.2129e+06,0.43836,0.358
2.2392e+06,0.43771,0.35555
2.2657e+06,0.43704,0.35301
2.2926e+06,0.43635,0.35039
2.3198e+06,0.43564,0.34767
2.3473e+06,0.4349,0.34485
2.3752e+06,0.43414,0.34194
2.4033e+06,0.43335,0.33892
2.4318e+06,0.43254,0.33579
2.4607e+06,0.43171,0.33255
2.4899e+06,0.43084,0.32919
2.5194e+06,0.42995,0.32571
2.5493e+06,0.42903,0.32209
2.5795e+06,0.42808,0.31834
2.6101e+06,0.4271,0.31445
2.6411e+06,0.42609,0.31244
2.6724e+06,0.42505,0.31041
2.7041e+06,0.42398,0.30621
2.7362e+06,0.42287,0.30185
2.7686e+06,0.42172,0.29732
2.8015e+06,0.42054,0.29261
2.8347e+06,0.41932,0.28771
2.8683e+06,0.41806,0.28517
2.9023e+06,0.41676,0.2826
2.9368e+06,0.41542,0.27729
2.9716e+06,0.41404,0.27176
3.0068e+06,0.41333,0.26599
3.0425e+06,0.41261,0.25998
3.0786e+06,0.41114,0.25686
3.1151e+06,0.40961,0.2537
3.152e+06,0.40804,0.24716
3.1894e+06,0.40642,0.24032
3.2273e+06,0.40474,0.23317
3.2655e+06,0.40301,0.22945
3.3043e+06,0.40123,0.22569
3.3435e+06,0.39938,0.21787
3.3831e+06,0.39747,0.20967
3.4232e+06,0.3955,0.20541
3.4639e+06,0.39346,0.20109
3.5049e+06,0.39136,0.19208
3.5465e+06,0.38918,0.18263
3.5886e+06,0.38806,0.1727
3.6311e+06,0.38693,0.16751
3.6742e+06,0.3846,0.16225
3.7178e+06,0.38219,0.15126
3.7619e+06,0.3797,0.13968
3.8065e+06,0.37719,0.13361
3.8517e+06,0.37459,0.12747
3.8973e+06,0.37189,0.12106
3.9436e+06,0.36911,0.11457
3.9903e+06,0.36767,0.10094
4.0377e+06,0.36622,0.086511
4.0856e+06,0.36322,0.071219
4.134e+06,0.36012,0.065873
4.183e+06,0.35691,0.060464
4.2327e+06,0.35357,0.05499
4.2829e+06,0.35185,0.037742
4.3337e+06,0.35011,0.028615
4.3851e+06,0.34652,0.01938
4.4371e+06,0.34279,-0.00019928
4.4897e+06,0.33893,-0.00019928
4.543e+06,0.33491,-0.00019928
4.5968e+06,0.33283,-0.00019928
4.6514e+06,0.33073,-0.00019928
4.7065e+06,0.32639,-0.00019928
4.7624e+06,0.32188,-0.00019928
4.8188e+06,0.31718,-0.00019928
4.876e+06,0.31229,-0.00019928
4.9338e+06,0.30976,-0.00019928
4.9924e+06,0.30721,-0.00019928
5.0516e+06,0.3019,-0.00019928
5.1115e+06,0.29638,-0.00019928
5.1721e+06,0.29352,-0.00019928
5.2335e+06,0.29062,-0.00019928
5.2955e+06,0.28461,-0.00019928
5.3583e+06,0.27833,-0.00019928
5.4219e+06,0.27178,-0.00019928
5.4862e+06,0.26838,-0.00019928
5.5513e+06,0.26493,-0.00019928
5.6171e+06,0.25777,-0.00019928
5.6838e+06,0.25404,-0.00019928
5.7512e+06,0.25027,-0.00019928
5.8194e+06,0.24242,-0.00019928
5.8884e+06,0.23833,-0.00019928
5.9582e+06,0.23419,-0.00019928
6.0289e+06,0.22556,-0.00019928
6.1004e+06,0.2165,-0.00019928
6.1728e+06,0.21177,-0.00019928
6.246e+06,0.20698,-0.00019928
6.3201e+06,0.19697,-0.00019928
6.395e+06,0.19174,-0.00019928
6.4709e+06,0.18644,-0.00019928
6.5476e+06,0.18092,-0.00019928
6.6253e+06,0.17534,-0.00019928
6.7039e+06,0.16364,-0.00019928
6.7834e+06,0.15749,-0.00019928
6.8639e+06,0.15128,-0.00019928
6.9453e+06,0.13821,-0.00019928
7.0277e+06,0.13134,-0.00019928
7.111e+06,0.12438,-0.00019928
7.1954e+06,0.10972,-0.00019928
7.2807e+06,0.10199,-0.00019928
7.3671e+06,0.094171,-0.00019928
7.4544e+06,0.085954,-0.00019928
7.5428e+06,0.077639,-0.00019928
7.6323e+06,0.060041,-0.00019928
7.7228e+06,0.041277,-0.00019928
7.8144e+06,0.031314,-0.00019928
7.9071e+06,0.021233,-0.00019928
8.0009e+06,0.014167,-0.00019928
8.0958e+06,0.0070164,-0.00019928
8.1918e+06,-0.00021861,-0.00019928
8.289e+06,-0.00021861,-0.00019928
8.3873e+06,-0.00021861,-0.00019928
8.4868e+06,-0.00021861,-0.00019928
8.5875e+06,-0.00021861,-0.00019928
8.6893e+06,-0.00021861,-0.00019928
8.7924e+06,-0.00021861,-0.00019928
8.8967e+06,-0.00021861,-0.00019928
9.0022e+06,-0.00021861,-0.00019928
9.109e+06,-0.00021861,-0.00019928
9.217e+06,-0.00021861,-0.00019928
9.3263e+06,-0.00021861,-0.00019928
9.4369e+06,-0.00021861,-0.00019928
9.5489e+06,-0.00021861,-0.00019928
9.6621e+06,-0.00021861,-0.00019928
9.7767e+06,-0.00021861,-0.00019928
9.8927e+06,-0.00021861,-0.00019928
1.001e+07,-0.00021861,-0.00019928
1.0129e+07,-0.00021861,-0.00019928
1.0249e+07,-0.00021861,-0.00019928
1.037e+07,-0.00021861,-0.00019928
1.0493e+07,-0.00021861,-0.00019928
1.0618e+07,-0.00021861,-0.00019928
1.0744e+07,-0.00021861,-0.00019928
1.0871e+07,-0.00021861,-0.00019928
1.1e+07,-0.00021861,-0.00019928
1.1131e+07,-0.00021861,-0.00019928
1.1263e+07,-0.00021861,-0.00019928
1.1396e+07,-0.00021861,-0.00019928
1.1532e+07,-0.00021861,-0.00019928
1.1668e+07,-0.00021861,-0.00019928
1.1807e+07,-0.00021861,-0.00019928
1.1947e+07,-0.00021861,-0.00019928
1.2088e+07,-0.00021861,-0.00019928
1.2232e+07,-0.00021861,-0.00019928
1.2377e+07,-0.00021861,-0.00019928
1.2524e+07,-0.00021861,-0.00019928
1.2672e+07,-0.00021861,-0.00019928
1.2823e+07,-0.00021861,-0.00019928
1.2975e+07,-0.00021861,-0.00019928
1.3129e+07,-0.00021861,-0.00019928
1.3284e+07,-0.00021861,-0.00019928
1.3442e+07,-0.00021861,-0.00019928
1.3601e+07,-0.00021861,-0.00019928
1.3763e+07,-0.00021861,-0.00019928
1.3926e+07,-0.00021861,-0.00019928
1.4091e+07,-0.00021861,-0.00019928
1.4258e+07,-0.00021861,-0.00019928
1.4427e+07,-0.00021861,-0.00019928
1.4598e+07,-0.00021861,-0.00019928
1.4771e+07,-0.00021861,-0.00019928
1.4947e+07,-0.00021861,-0.00019928
